layer,batch,in_features,out_features,copies,method,latency_ms,tflops,memory_mb,block_m,block_n,block_k,num_warps,num_stages
q_proj,128,2048,2048,16,torch_fp16,0.030913,34.734718,8.000000,,,,,
q_proj,128,2048,2048,16,torch_w4_ref,0.829799,1.293979,2.003906,,,,,
q_proj,128,2048,2048,16,triton_w4,0.106719,10.061419,2.003906,32,32,32,,
q_proj,128,2048,2048,16,triton_w4_autotuned,0.102624,10.462905,2.003906,128,32,32,4,2
q_proj,512,2048,2048,16,torch_fp16,0.095554,44.948253,8.000000,,,,,
q_proj,512,2048,2048,16,torch_w4_ref,0.890972,4.820541,2.003906,,,,,
q_proj,512,2048,2048,16,triton_w4,0.369520,11.623108,2.003906,32,32,32,,
q_proj,512,2048,2048,16,triton_w4_autotuned,0.160376,26.780666,2.003906,256,64,32,4,3
q_proj,2048,2048,2048,16,torch_fp16,0.281661,60.994818,8.000000,,,,,
q_proj,2048,2048,2048,16,torch_w4_ref,1.070837,16.043397,2.003906,,,,,
q_proj,2048,2048,2048,16,triton_w4,1.434016,11.980250,2.003906,32,32,32,,
q_proj,2048,2048,2048,16,triton_w4_autotuned,0.484663,35.447037,2.003906,256,64,32,4,3
k_proj,128,2048,512,16,torch_fp16,0.012070,22.239153,2.000000,,,,,
k_proj,128,2048,512,16,torch_w4_ref,0.138422,1.939253,0.500977,,,,,
k_proj,128,2048,512,16,triton_w4,0.038333,7.002761,0.500977,32,32,32,,
k_proj,128,2048,512,16,triton_w4_autotuned,0.047996,5.592853,0.500977,64,64,64,4,3
k_proj,512,2048,512,16,torch_fp16,0.030857,34.797755,2.000000,,,,,
k_proj,512,2048,512,16,torch_w4_ref,0.145635,7.372834,0.500977,,,,,
k_proj,512,2048,512,16,triton_w4,0.105684,10.159974,0.500977,32,32,32,,
k_proj,512,2048,512,16,triton_w4_autotuned,0.066975,16.031893,0.500977,256,64,32,4,3
k_proj,2048,2048,512,16,torch_fp16,0.078989,54.373944,2.000000,,,,,
k_proj,2048,2048,512,16,torch_w4_ref,0.196960,21.806293,0.500977,,,,,
k_proj,2048,2048,512,16,triton_w4,0.368638,11.650905,0.500977,32,32,32,,
k_proj,2048,2048,512,16,triton_w4_autotuned,0.161783,26.547750,0.500977,256,64,32,4,3
v_proj,128,2048,512,16,torch_fp16,0.012070,22.240330,2.000000,,,,,
v_proj,128,2048,512,16,torch_w4_ref,0.155849,1.722411,0.500977,,,,,
v_proj,128,2048,512,16,triton_w4,0.038372,6.995579,0.500977,32,32,32,,
v_proj,128,2048,512,16,triton_w4_autotuned,0.054282,4.945238,0.500977,64,64,64,4,3
v_proj,512,2048,512,16,torch_fp16,0.030839,34.817254,2.000000,,,,,
v_proj,512,2048,512,16,torch_w4_ref,0.155486,6.905724,0.500977,,,,,
v_proj,512,2048,512,16,triton_w4,0.105762,10.152443,0.500977,32,32,32,,
v_proj,512,2048,512,16,triton_w4_autotuned,0.066999,16.026227,0.500977,256,64,32,4,3
v_proj,2048,2048,512,16,torch_fp16,0.078996,54.369319,2.000000,,,,,
v_proj,2048,2048,512,16,torch_w4_ref,0.197098,21.790998,0.500977,,,,,
v_proj,2048,2048,512,16,triton_w4,0.369053,11.637803,0.500977,32,32,32,,
